Sun Oct 24 18:43:38 2021    output.dat

         7510705 function calls (7505172 primitive calls) in 195.949 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.028    0.014 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:768(_get_strcols_without_index)
       68    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:3873(_clear_item_cache)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/arrays/numpy_.py:70(__init__)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
       57    0.000    0.000    0.032    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:329(_text_width)
       36    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1380(base_formatter)
      162    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:647(isna_all)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:493(_parse)
       29    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:950(is_dtype)
      170    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       40    0.000    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:5562(f)
       71    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:642(_sanitize_str_dtypes)
       70    0.000    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:5704(_maybe_cast_listlike_indexer)
       19    0.000    0.000    0.038    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:1463(display)
      126    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
      136    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:174(blklocs)
       50    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_asarray.py:111(<setcomp>)
       37    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:2156(can_hold_element)
       46    0.000    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:246(make_block)
       30    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:254(index_labels_to_array)
       30    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:4848(_needs_reindex_multi)
       68    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:184(is_array_like)
       78    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:348(iget)
       38    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:645(copy)
      103    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       43    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1519(_is_dtype)
       87    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:2130(is_floating)
       10    0.000    0.000    0.013    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/reshape/merge.py:2281(_items_overlap_with_suffix)
       40    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:278(notna)
    61/17    0.000    0.000    0.001    0.000 /usr/lib/python3.8/abc.py:100(__subclasscheck__)
       55    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1820(convert)
       38    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1790(find_common_type)
       10    0.000    0.000    0.088    0.009 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/reshape/merge.py:89(merge)
      124    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       10    0.000    0.000    0.017    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:1197(update)
       50    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:177(_can_hold_na)
        2    0.000    0.000    0.011    0.005 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1418(get_result_as_array)
       10    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:471(_split)
       30    0.000    0.000    0.058    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:4774(drop)
       26    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:426(is_inferred_bool_dtype)
       19    0.000    0.000    0.022    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:1149(__str__)
       40    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/util/_decorators.py:214(_format_argument_list)
      136    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:1658(<genexpr>)
       71    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:662(_maybe_repeat)
       26    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:160(_simple_new)
       68    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:233(__call__)
       29    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:422(is_period_dtype)
       38    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:707(_view)
       18    0.000    0.000    0.036    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:1324(refresh)
       19    0.000    0.000    0.015    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:348(print_status)
       19    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:188(__format__)
       10    0.000    0.000    0.020    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:1800(_drop_labels_or_levels)
       30    0.000    0.000    0.024    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:4586(_reindex_axes)
       40    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:1930(__contains__)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/concat.py:78(concat_compat)
       55    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_methods.py:38(_amax)
       62    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       19    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:342(fp_write)
        2    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2042(to_native_types)
       31    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1663(dtype)
       38    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:674(<genexpr>)
       18    0.000    0.000    0.013    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:3774(_set_item)
        4    0.000    0.000    0.004    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/apply.py:1079(apply_standard)
       14    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:828(_get_formatter)
       43    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:532(is_string_dtype)
        6    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:813(_getitem_lowerdim)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/numeric.py:149(ones)
       10    0.000    0.000    0.017    0.002 script.py:243(loadLinksIntoDataFrame)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:617(_is_uniform_reindex)
       36    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1526(<lambda>)
       21    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:607(<genexpr>)
       99    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:497(_ensure_array)
      110    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       10    0.000    0.000    0.005    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:3046(intersection)
      101    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:818(dtype)
       10    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:2018(_fast_count_smallints)
        6    0.000    0.000    0.023    0.004 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:815(format_col)
       31    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:780(is_empty_data)
       10    0.000    0.000    0.009    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/reshape/merge.py:944(_get_join_info)
      113    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
      5/1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:71(_compile)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:108(release)
       10    0.000    0.000    0.005    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:486(split_and_operate)
       40    0.000    0.000    0.013    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:5558(_consolidate_inplace)
       57    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       11    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1913(_multi_blockify)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:950(take)
       26    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
       40    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:652(_combine_concat_plans)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:620(<genexpr>)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(delete)
       19    0.000    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:509(_maybe_downcast)
       34    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/ops/common.py:74(get_op_result_name)
       10    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4652(append)
      109    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:220(disallow_kwargs)
      100    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/missing.py:102(clean_fill_method)
       28    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/array_algos/putmask.py:179(validate_putmask)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
       20    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/lib/function_base.py:4762(append)
       50    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:219(is_single_block)
       40    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/utils.py:143(inner)
       62    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(argsort)
       44    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:1352(__len__)
      104    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/numeric.py:296(_is_all_dates)
      110    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
       20    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:5546(<listcomp>)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(vstack)
       18    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:2323(convert_to_index_sliceable)
        8    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4691(putmask)
        1    0.000    0.000    0.170    0.170 script.py:289(merge_dataframes_add_V)
       20    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:1666(_is_label_or_level_reference)
       30    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:348(dtype)
       30    0.000    0.000    0.038    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/util/_decorators.py:322(wrapper)
       10    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:5827(copy)
       48    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
       63    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:892(<genexpr>)
       80    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/numerictypes.py:584(<listcomp>)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(atleast_2d)
       31    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:429(__enter__)
       16    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:6375(default_index)
       11    0.000    0.000    0.012    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:528(_dtype_to_na_value)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:104(acquire)
       18    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:10767(_reindex_for_setitem)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:539(<dictcomp>)
       40    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/reshape/merge.py:2310(renamer)
       14    0.000    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1894(should_trim)
        6    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1504(_getitem_tuple)
       10    0.000    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:2916(_construct_result)
       43    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:561(condition)
        7    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:1535(_getitem_axis)
        7    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexing.py:918(__getitem__)
       31    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:434(__exit__)
      101    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:774(<lambda>)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       90    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:221(<genexpr>)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:262(is_dict_like)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1718(ravel)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/numeric.py:140(_ensure_array)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(putmask)
       78    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:340(shape)
       29    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:564(is_excluded_dtype)
       35    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:100(is_bool_indexer)
       28    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/array_algos/putmask.py:191(extract_bool_array)
       20    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1006(argsort)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:1286(__init__)
        5    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:4359(_reduce)
       10    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:185(arithmetic_op)
       18    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:4489(_sanitize_column)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:164(__getitem__)
       10    0.000    0.000    0.006    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/ops/common.py:54(new_method)
       30    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/reshape/merge.py:1477(<genexpr>)
       32    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:63(justify)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:217(count_not_none)
       31    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:562(_get_block_manager_axis)
       30    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:3494(_maybe_update_cacher)
       32    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:429(justify)
       20    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:848(view)
       38    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1492(<genexpr>)
       30    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:490(<listcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1528(<listcomp>)
       80    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:5452(_is_comparable_dtype)
